OK   verilator                      /home/elfo/tools/verilator/root/bin/verilator
OK   python3                        /usr/bin/python3
OK   make                           /usr/bin/make
OK   riscv32-unknown-elf-gcc        /home/elfo/tools/riscv/bin/riscv32-unknown-elf-gcc
OK   riscv32-unknown-elf-objcopy    /home/elfo/tools/riscv/bin/riscv32-unknown-elf-objcopy
OK   riscv32-unknown-elf-objdump    /home/elfo/tools/riscv/bin/riscv32-unknown-elf-objdump
Aster Phase 0 toolchain is available.
PASS: Aster Verilator smoke test (16 cycles)
RV32IM PASS
PASS: RV32IM PASS (1 boot(s))
RUNTIME PASS
RUNTIME PASS
PASS: RUNTIME PASS (2 boot(s))
MEMORY MAP PASS
PASS: MEMORY MAP PASS (1 boot(s))
Trap case 0
TRAP ARMED
TRAP ARMED
PASS: TRAP ARMED (2 boot(s))
Trap case 1
TRAP ARMED
TRAP ARMED
PASS: TRAP ARMED (2 boot(s))
Trap case 2
TRAP ARMED
TRAP ARMED
PASS: TRAP ARMED (2 boot(s))
Trap case 3
TRAP ARMED
TRAP ARMED
PASS: TRAP ARMED (2 boot(s))
Trap case 4
TRAP ARMED
TRAP ARMED
PASS: TRAP ARMED (2 boot(s))
Trap case 5
TRAP ARMED
TRAP ARMED
PASS: TRAP ARMED (2 boot(s))
Trap case 6
TRAP ARMED
TRAP ARMED
PASS: TRAP ARMED (2 boot(s))
Trap case 7
TRAP ARMED
TRAP ARMED
PASS: TRAP ARMED (2 boot(s))
Trap case 8
TRAP ARMED
TRAP ARMED
PASS: TRAP ARMED (2 boot(s))
Trap case 9
TRAP ARMED
TRAP ARMED
PASS: TRAP ARMED (2 boot(s))
Trap case 10
TRAP ARMED
TRAP ARMED
PASS: TRAP ARMED (2 boot(s))
Trap case 11
TRAP ARMED
TRAP ARMED
PASS: TRAP ARMED (2 boot(s))
test_board_output_validation_uses_strict_parser (test_asterbench.ResultProvenance.test_board_output_validation_uses_strict_parser) ... ok
mkdir -p /home/elfo/Documents/Aster/build/software/riscv_reference
riscv32-unknown-elf-gcc -nostdlib -nostartfiles -nodefaultlibs -ffreestanding -Wall -Wextra -Werror -O2 -fno-pic -fno-stack-protector -msmall-data-limit=0 -Isoftware/runtime -march=rv32ima -mabi=ilp32 -DREFERENCE_HART=0 \
	-Isoftware/tests/riscv_reference -Ivendor/riscv-tests/isa/macros/scalar -T software/boot/link_multicore.ld \
	-Wl,-Map,/home/elfo/Documents/Aster/build/software/riscv_reference/amoand_w_h0.map -o /home/elfo/Documents/Aster/build/software/riscv_reference/amoand_w_h0.elf software/tests/riscv_reference/start.S vendor/riscv-tests/isa/rv32ua/amoand_w.S
python3 scripts/elf_to_hex.py --rom-bytes 65536 /home/elfo/Documents/Aster/build/software/riscv_reference/amoand_w_h0.elf /home/elfo/Documents/Aster/build/software/riscv_reference/amoand_w_h0.hex
mkdir -p /home/elfo/Documents/Aster/build/software/riscv_reference
riscv32-unknown-elf-gcc -nostdlib -nostartfiles -nodefaultlibs -ffreestanding -Wall -Wextra -Werror -O2 -fno-pic -fno-stack-protector -msmall-data-limit=0 -Isoftware/runtime -march=rv32ima -mabi=ilp32 -DREFERENCE_HART=0 \
	-Isoftware/tests/riscv_reference -Ivendor/riscv-tests/isa/macros/scalar -T software/boot/link_multicore.ld \
	-Wl,-Map,/home/elfo/Documents/Aster/build/software/riscv_reference/amomax_w_h0.map -o /home/elfo/Documents/Aster/build/software/riscv_reference/amomax_w_h0.elf software/tests/riscv_reference/start.S vendor/riscv-tests/isa/rv32ua/amomax_w.S
python3 scripts/elf_to_hex.py --rom-bytes 65536 /home/elfo/Documents/Aster/build/software/riscv_reference/amomax_w_h0.elf /home/elfo/Documents/Aster/build/software/riscv_reference/amomax_w_h0.hex
mkdir -p /home/elfo/Documents/Aster/build/software/riscv_reference
riscv32-unknown-elf-gcc -nostdlib -nostartfiles -nodefaultlibs -ffreestanding -Wall -Wextra -Werror -O2 -fno-pic -fno-stack-protector -msmall-data-limit=0 -Isoftware/runtime -march=rv32ima -mabi=ilp32 -DREFERENCE_HART=0 \
	-Isoftware/tests/riscv_reference -Ivendor/riscv-tests/isa/macros/scalar -T software/boot/link_multicore.ld \
	-Wl,-Map,/home/elfo/Documents/Aster/build/software/riscv_reference/amomaxu_w_h0.map -o /home/elfo/Documents/Aster/build/software/riscv_reference/amomaxu_w_h0.elf software/tests/riscv_reference/start.S vendor/riscv-tests/isa/rv32ua/amomaxu_w.S
python3 scripts/elf_to_hex.py --rom-bytes 65536 /home/elfo/Documents/Aster/build/software/riscv_reference/amomaxu_w_h0.elf /home/elfo/Documents/Aster/build/software/riscv_reference/amomaxu_w_h0.hex
mkdir -p /home/elfo/Documents/Aster/build/software/riscv_reference
riscv32-unknown-elf-gcc -nostdlib -nostartfiles -nodefaultlibs -ffreestanding -Wall -Wextra -Werror -O2 -fno-pic -fno-stack-protector -msmall-data-limit=0 -Isoftware/runtime -march=rv32ima -mabi=ilp32 -DREFERENCE_HART=0 \
	-Isoftware/tests/riscv_reference -Ivendor/riscv-tests/isa/macros/scalar -T software/boot/link_multicore.ld \
	-Wl,-Map,/home/elfo/Documents/Aster/build/software/riscv_reference/amomin_w_h0.map -o /home/elfo/Documents/Aster/build/software/riscv_reference/amomin_w_h0.elf software/tests/riscv_reference/start.S vendor/riscv-tests/isa/rv32ua/amomin_w.S
python3 scripts/elf_to_hex.py --rom-bytes 65536 /home/elfo/Documents/Aster/build/software/riscv_reference/amomin_w_h0.elf /home/elfo/Documents/Aster/build/software/riscv_reference/amomin_w_h0.hex
mkdir -p /home/elfo/Documents/Aster/build/software/riscv_reference
riscv32-unknown-elf-gcc -nostdlib -nostartfiles -nodefaultlibs -ffreestanding -Wall -Wextra -Werror -O2 -fno-pic -fno-stack-protector -msmall-data-limit=0 -Isoftware/runtime -march=rv32ima -mabi=ilp32 -DREFERENCE_HART=0 \
	-Isoftware/tests/riscv_reference -Ivendor/riscv-tests/isa/macros/scalar -T software/boot/link_multicore.ld \
	-Wl,-Map,/home/elfo/Documents/Aster/build/software/riscv_reference/amominu_w_h0.map -o /home/elfo/Documents/Aster/build/software/riscv_reference/amominu_w_h0.elf software/tests/riscv_reference/start.S vendor/riscv-tests/isa/rv32ua/amominu_w.S
python3 scripts/elf_to_hex.py --rom-bytes 65536 /home/elfo/Documents/Aster/build/software/riscv_reference/amominu_w_h0.elf /home/elfo/Documents/Aster/build/software/riscv_reference/amominu_w_h0.hex
mkdir -p /home/elfo/Documents/Aster/build/software/riscv_reference
riscv32-unknown-elf-gcc -nostdlib -nostartfiles -nodefaultlibs -ffreestanding -Wall -Wextra -Werror -O2 -fno-pic -fno-stack-protector -msmall-data-limit=0 -Isoftware/runtime -march=rv32ima -mabi=ilp32 -DREFERENCE_HART=0 \
	-Isoftware/tests/riscv_reference -Ivendor/riscv-tests/isa/macros/scalar -T software/boot/link_multicore.ld \
	-Wl,-Map,/home/elfo/Documents/Aster/build/software/riscv_reference/amoor_w_h0.map -o /home/elfo/Documents/Aster/build/software/riscv_reference/amoor_w_h0.elf software/tests/riscv_reference/start.S vendor/riscv-tests/isa/rv32ua/amoor_w.S
python3 scripts/elf_to_hex.py --rom-bytes 65536 /home/elfo/Documents/Aster/build/software/riscv_reference/amoor_w_h0.elf /home/elfo/Documents/Aster/build/software/riscv_reference/amoor_w_h0.hex
mkdir -p /home/elfo/Documents/Aster/build/software/riscv_reference
riscv32-unknown-elf-gcc -nostdlib -nostartfiles -nodefaultlibs -ffreestanding -Wall -Wextra -Werror -O2 -fno-pic -fno-stack-protector -msmall-data-limit=0 -Isoftware/runtime -march=rv32ima -mabi=ilp32 -DREFERENCE_HART=0 \
	-Isoftware/tests/riscv_reference -Ivendor/riscv-tests/isa/macros/scalar -T software/boot/link_multicore.ld \
	-Wl,-Map,/home/elfo/Documents/Aster/build/software/riscv_reference/amoswap_w_h0.map -o /home/elfo/Documents/Aster/build/software/riscv_reference/amoswap_w_h0.elf software/tests/riscv_reference/start.S vendor/riscv-tests/isa/rv32ua/amoswap_w.S
python3 scripts/elf_to_hex.py --rom-bytes 65536 /home/elfo/Documents/Aster/build/software/riscv_reference/amoswap_w_h0.elf /home/elfo/Documents/Aster/build/software/riscv_reference/amoswap_w_h0.hex
mkdir -p /home/elfo/Documents/Aster/build/software/riscv_reference
riscv32-unknown-elf-gcc -nostdlib -nostartfiles -nodefaultlibs -ffreestanding -Wall -Wextra -Werror -O2 -fno-pic -fno-stack-protector -msmall-data-limit=0 -Isoftware/runtime -march=rv32ima -mabi=ilp32 -DREFERENCE_HART=0 \
	-Isoftware/tests/riscv_reference -Ivendor/riscv-tests/isa/macros/scalar -T software/boot/link_multicore.ld \
	-Wl,-Map,/home/elfo/Documents/Aster/build/software/riscv_reference/amoxor_w_h0.map -o /home/elfo/Documents/Aster/build/software/riscv_reference/amoxor_w_h0.elf software/tests/riscv_reference/start.S vendor/riscv-tests/isa/rv32ua/amoxor_w.S
python3 scripts/elf_to_hex.py --rom-bytes 65536 /home/elfo/Documents/Aster/build/software/riscv_reference/amoxor_w_h0.elf /home/elfo/Documents/Aster/build/software/riscv_reference/amoxor_w_h0.hex
mkdir -p /home/elfo/Documents/Aster/build/software/riscv_reference
riscv32-unknown-elf-gcc -nostdlib -nostartfiles -nodefaultlibs -ffreestanding -Wall -Wextra -Werror -O2 -fno-pic -fno-stack-protector -msmall-data-limit=0 -Isoftware/runtime -march=rv32ima -mabi=ilp32 -DREFERENCE_HART=0 \
	-Isoftware/tests/riscv_reference -Ivendor/riscv-tests/isa/macros/scalar -T software/boot/link_multicore.ld \
	-Wl,-Map,/home/elfo/Documents/Aster/build/software/riscv_reference/lrsc_h0.map -o /home/elfo/Documents/Aster/build/software/riscv_reference/lrsc_h0.elf software/tests/riscv_reference/start.S vendor/riscv-tests/isa/rv32ua/lrsc.S
python3 scripts/elf_to_hex.py --rom-bytes 65536 /home/elfo/Documents/Aster/build/software/riscv_reference/lrsc_h0.elf /home/elfo/Documents/Aster/build/software/riscv_reference/lrsc_h0.hex
mkdir -p /home/elfo/Documents/Aster/build/software/riscv_reference
riscv32-unknown-elf-gcc -nostdlib -nostartfiles -nodefaultlibs -ffreestanding -Wall -Wextra -Werror -O2 -fno-pic -fno-stack-protector -msmall-data-limit=0 -Isoftware/runtime -march=rv32ima -mabi=ilp32 -DREFERENCE_HART=1 \
	-Isoftware/tests/riscv_reference -Ivendor/riscv-tests/isa/macros/scalar -T software/boot/link_multicore.ld \
	-Wl,-Map,/home/elfo/Documents/Aster/build/software/riscv_reference/amoadd_w_h1.map -o /home/elfo/Documents/Aster/build/software/riscv_reference/amoadd_w_h1.elf software/tests/riscv_reference/start.S vendor/riscv-tests/isa/rv32ua/amoadd_w.S
python3 scripts/elf_to_hex.py --rom-bytes 65536 /home/elfo/Documents/Aster/build/software/riscv_reference/amoadd_w_h1.elf /home/elfo/Documents/Aster/build/software/riscv_reference/amoadd_w_h1.hex
mkdir -p /home/elfo/Documents/Aster/build/software/riscv_reference
riscv32-unknown-elf-gcc -nostdlib -nostartfiles -nodefaultlibs -ffreestanding -Wall -Wextra -Werror -O2 -fno-pic -fno-stack-protector -msmall-data-limit=0 -Isoftware/runtime -march=rv32ima -mabi=ilp32 -DREFERENCE_HART=1 \
	-Isoftware/tests/riscv_reference -Ivendor/riscv-tests/isa/macros/scalar -T software/boot/link_multicore.ld \
	-Wl,-Map,/home/elfo/Documents/Aster/build/software/riscv_reference/amoand_w_h1.map -o /home/elfo/Documents/Aster/build/software/riscv_reference/amoand_w_h1.elf software/tests/riscv_reference/start.S vendor/riscv-tests/isa/rv32ua/amoand_w.S
python3 scripts/elf_to_hex.py --rom-bytes 65536 /home/elfo/Documents/Aster/build/software/riscv_reference/amoand_w_h1.elf /home/elfo/Documents/Aster/build/software/riscv_reference/amoand_w_h1.hex
mkdir -p /home/elfo/Documents/Aster/build/software/riscv_reference
riscv32-unknown-elf-gcc -nostdlib -nostartfiles -nodefaultlibs -ffreestanding -Wall -Wextra -Werror -O2 -fno-pic -fno-stack-protector -msmall-data-limit=0 -Isoftware/runtime -march=rv32ima -mabi=ilp32 -DREFERENCE_HART=1 \
	-Isoftware/tests/riscv_reference -Ivendor/riscv-tests/isa/macros/scalar -T software/boot/link_multicore.ld \
	-Wl,-Map,/home/elfo/Documents/Aster/build/software/riscv_reference/amomax_w_h1.map -o /home/elfo/Documents/Aster/build/software/riscv_reference/amomax_w_h1.elf software/tests/riscv_reference/start.S vendor/riscv-tests/isa/rv32ua/amomax_w.S
python3 scripts/elf_to_hex.py --rom-bytes 65536 /home/elfo/Documents/Aster/build/software/riscv_reference/amomax_w_h1.elf /home/elfo/Documents/Aster/build/software/riscv_reference/amomax_w_h1.hex
mkdir -p /home/elfo/Documents/Aster/build/software/riscv_reference
riscv32-unknown-elf-gcc -nostdlib -nostartfiles -nodefaultlibs -ffreestanding -Wall -Wextra -Werror -O2 -fno-pic -fno-stack-protector -msmall-data-limit=0 -Isoftware/runtime -march=rv32ima -mabi=ilp32 -DREFERENCE_HART=1 \
	-Isoftware/tests/riscv_reference -Ivendor/riscv-tests/isa/macros/scalar -T software/boot/link_multicore.ld \
	-Wl,-Map,/home/elfo/Documents/Aster/build/software/riscv_reference/amomaxu_w_h1.map -o /home/elfo/Documents/Aster/build/software/riscv_reference/amomaxu_w_h1.elf software/tests/riscv_reference/start.S vendor/riscv-tests/isa/rv32ua/amomaxu_w.S
python3 scripts/elf_to_hex.py --rom-bytes 65536 /home/elfo/Documents/Aster/build/software/riscv_reference/amomaxu_w_h1.elf /home/elfo/Documents/Aster/build/software/riscv_reference/amomaxu_w_h1.hex
mkdir -p /home/elfo/Documents/Aster/build/software/riscv_reference
riscv32-unknown-elf-gcc -nostdlib -nostartfiles -nodefaultlibs -ffreestanding -Wall -Wextra -Werror -O2 -fno-pic -fno-stack-protector -msmall-data-limit=0 -Isoftware/runtime -march=rv32ima -mabi=ilp32 -DREFERENCE_HART=1 \
	-Isoftware/tests/riscv_reference -Ivendor/riscv-tests/isa/macros/scalar -T software/boot/link_multicore.ld \
	-Wl,-Map,/home/elfo/Documents/Aster/build/software/riscv_reference/amomin_w_h1.map -o /home/elfo/Documents/Aster/build/software/riscv_reference/amomin_w_h1.elf software/tests/riscv_reference/start.S vendor/riscv-tests/isa/rv32ua/amomin_w.S
python3 scripts/elf_to_hex.py --rom-bytes 65536 /home/elfo/Documents/Aster/build/software/riscv_reference/amomin_w_h1.elf /home/elfo/Documents/Aster/build/software/riscv_reference/amomin_w_h1.hex
mkdir -p /home/elfo/Documents/Aster/build/software/riscv_reference
riscv32-unknown-elf-gcc -nostdlib -nostartfiles -nodefaultlibs -ffreestanding -Wall -Wextra -Werror -O2 -fno-pic -fno-stack-protector -msmall-data-limit=0 -Isoftware/runtime -march=rv32ima -mabi=ilp32 -DREFERENCE_HART=1 \
	-Isoftware/tests/riscv_reference -Ivendor/riscv-tests/isa/macros/scalar -T software/boot/link_multicore.ld \
	-Wl,-Map,/home/elfo/Documents/Aster/build/software/riscv_reference/amominu_w_h1.map -o /home/elfo/Documents/Aster/build/software/riscv_reference/amominu_w_h1.elf software/tests/riscv_reference/start.S vendor/riscv-tests/isa/rv32ua/amominu_w.S
python3 scripts/elf_to_hex.py --rom-bytes 65536 /home/elfo/Documents/Aster/build/software/riscv_reference/amominu_w_h1.elf /home/elfo/Documents/Aster/build/software/riscv_reference/amominu_w_h1.hex
mkdir -p /home/elfo/Documents/Aster/build/software/riscv_reference
riscv32-unknown-elf-gcc -nostdlib -nostartfiles -nodefaultlibs -ffreestanding -Wall -Wextra -Werror -O2 -fno-pic -fno-stack-protector -msmall-data-limit=0 -Isoftware/runtime -march=rv32ima -mabi=ilp32 -DREFERENCE_HART=1 \
	-Isoftware/tests/riscv_reference -Ivendor/riscv-tests/isa/macros/scalar -T software/boot/link_multicore.ld \
	-Wl,-Map,/home/elfo/Documents/Aster/build/software/riscv_reference/amoor_w_h1.map -o /home/elfo/Documents/Aster/build/software/riscv_reference/amoor_w_h1.elf software/tests/riscv_reference/start.S vendor/riscv-tests/isa/rv32ua/amoor_w.S
python3 scripts/elf_to_hex.py --rom-bytes 65536 /home/elfo/Documents/Aster/build/software/riscv_reference/amoor_w_h1.elf /home/elfo/Documents/Aster/build/software/riscv_reference/amoor_w_h1.hex
mkdir -p /home/elfo/Documents/Aster/build/software/riscv_reference
riscv32-unknown-elf-gcc -nostdlib -nostartfiles -nodefaultlibs -ffreestanding -Wall -Wextra -Werror -O2 -fno-pic -fno-stack-protector -msmall-data-limit=0 -Isoftware/runtime -march=rv32ima -mabi=ilp32 -DREFERENCE_HART=1 \
	-Isoftware/tests/riscv_reference -Ivendor/riscv-tests/isa/macros/scalar -T software/boot/link_multicore.ld \
	-Wl,-Map,/home/elfo/Documents/Aster/build/software/riscv_reference/amoswap_w_h1.map -o /home/elfo/Documents/Aster/build/software/riscv_reference/amoswap_w_h1.elf software/tests/riscv_reference/start.S vendor/riscv-tests/isa/rv32ua/amoswap_w.S
python3 scripts/elf_to_hex.py --rom-bytes 65536 /home/elfo/Documents/Aster/build/software/riscv_reference/amoswap_w_h1.elf /home/elfo/Documents/Aster/build/software/riscv_reference/amoswap_w_h1.hex
mkdir -p /home/elfo/Documents/Aster/build/software/riscv_reference
riscv32-unknown-elf-gcc -nostdlib -nostartfiles -nodefaultlibs -ffreestanding -Wall -Wextra -Werror -O2 -fno-pic -fno-stack-protector -msmall-data-limit=0 -Isoftware/runtime -march=rv32ima -mabi=ilp32 -DREFERENCE_HART=1 \
	-Isoftware/tests/riscv_reference -Ivendor/riscv-tests/isa/macros/scalar -T software/boot/link_multicore.ld \
	-Wl,-Map,/home/elfo/Documents/Aster/build/software/riscv_reference/amoxor_w_h1.map -o /home/elfo/Documents/Aster/build/software/riscv_reference/amoxor_w_h1.elf software/tests/riscv_reference/start.S vendor/riscv-tests/isa/rv32ua/amoxor_w.S
python3 scripts/elf_to_hex.py --rom-bytes 65536 /home/elfo/Documents/Aster/build/software/riscv_reference/amoxor_w_h1.elf /home/elfo/Documents/Aster/build/software/riscv_reference/amoxor_w_h1.hex
mkdir -p /home/elfo/Documents/Aster/build/software/riscv_reference
riscv32-unknown-elf-gcc -nostdlib -nostartfiles -nodefaultlibs -ffreestanding -Wall -Wextra -Werror -O2 -fno-pic -fno-stack-protector -msmall-data-limit=0 -Isoftware/runtime -march=rv32ima -mabi=ilp32 -DREFERENCE_HART=1 \
	-Isoftware/tests/riscv_reference -Ivendor/riscv-tests/isa/macros/scalar -T software/boot/link_multicore.ld \
	-Wl,-Map,/home/elfo/Documents/Aster/build/software/riscv_reference/lrsc_h1.map -o /home/elfo/Documents/Aster/build/software/riscv_reference/lrsc_h1.elf software/tests/riscv_reference/start.S vendor/riscv-tests/isa/rv32ua/lrsc.S
python3 scripts/elf_to_hex.py --rom-bytes 65536 /home/elfo/Documents/Aster/build/software/riscv_reference/lrsc_h1.elf /home/elfo/Documents/Aster/build/software/riscv_reference/lrsc_h1.hex
mkdir -p /home/elfo/Documents/Aster/build/riscv_reference_l11_sync0_wait0_w4_n16
verilator --cc --exe --build --timing --Wall -DRISCV_FORMAL --Wno-DECLFILENAME --Wno-GENUNNAMED --Wno-UNUSEDSIGNAL --Wno-BLKSEQ --unroll-count 2048 --unroll-stmts 100000 --assert -DASTER_COHERENCE_ASSERT \
	--top-module aster_coherent_soc -GHART_COUNT=2 "-GENABLE_L1=1'b1" \
	"-GSYNC_MEMORY=1'b0" -GMEMORY_WAIT_CYCLES=0 "-GHOST_BOOT=1'b1" \
	-GLINE_WORDS=4 -GLINE_COUNT=16 \
	--Mdir /home/elfo/Documents/Aster/build/riscv_reference_l11_sync0_wait0_w4_n16/obj -o /home/elfo/Documents/Aster/build/riscv_reference_l11_sync0_wait0_w4_n16/aster_riscv_reference_sim \
	/home/elfo/Documents/Aster/rtl/core/aster_picorv32.sv /home/elfo/Documents/Aster/vendor/picorv32/picorv32.v /home/elfo/Documents/Aster/rtl/cache/aster_l1_cache.sv /home/elfo/Documents/Aster/rtl/memory/aster_rom.sv /home/elfo/Documents/Aster/rtl/memory/aster_ram.sv /home/elfo/Documents/Aster/rtl/core/aster_pcpi_atomic.sv /home/elfo/Documents/Aster/rtl/core/aster_pcpi_dot8.sv /home/elfo/Documents/Aster/rtl/core/aster_atomic_hart.sv /home/elfo/Documents/Aster/rtl/cache/aster_coherent_cache.sv /home/elfo/Documents/Aster/rtl/cache/aster_l2_cache.sv /home/elfo/Documents/Aster/rtl/interconnect/aster_atomic_fabric.sv /home/elfo/Documents/Aster/rtl/interconnect/aster_device_arbiter.sv /home/elfo/Documents/Aster/rtl/accelerator/aster_int8_pe.sv /home/elfo/Documents/Aster/rtl/accelerator/aster_int8_array.sv /home/elfo/Documents/Aster/rtl/accelerator/aster_npu_engine.sv /home/elfo/Documents/Aster/rtl/accelerator/aster_npu_regs.sv /home/elfo/Documents/Aster/rtl/soc/aster_warm_stop.sv /home/elfo/Documents/Aster/rtl/peripherals/aster_uart.sv /home/elfo/Documents/Aster/rtl/peripherals/aster_coherent_perf.sv /home/elfo/Documents/Aster/rtl/dma/aster_dma_engine.sv /home/elfo/Documents/Aster/rtl/interconnect/aster_dma_arbiter.sv /home/elfo/Documents/Aster/rtl/peripherals/aster_dma_perf.sv /home/elfo/Documents/Aster/rtl/peripherals/aster_dot8_perf.sv /home/elfo/Documents/Aster/rtl/peripherals/aster_timer.sv /home/elfo/Documents/Aster/rtl/peripherals/aster_interrupt_controller.sv /home/elfo/Documents/Aster/rtl/soc/aster_coherent_soc.sv /home/elfo/Documents/Aster/verification/soc/tb_riscv_reference.cpp
make[1]: Entering directory '/home/elfo/Documents/Aster/build/riscv_reference_l11_sync0_wait0_w4_n16/obj'
g++  -I.  -MMD -I/home/elfo/tools/verilator/root/include -I/home/elfo/tools/verilator/root/include/vltstd -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TRACE=0 -DVM_TRACE_FST=0 -DVM_TRACE_VCD=0 -faligned-new -fcf-protection=none -Wno-bool-operation -Wno-overloaded-virtual -Wno-shadow -Wno-sign-compare -Wno-uninitialized -Wno-unused-but-set-parameter -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable       -Os -c -o tb_riscv_reference.o /home/elfo/Documents/Aster/verification/soc/tb_riscv_reference.cpp
g++ -Os  -I.  -MMD -I/home/elfo/tools/verilator/root/include -I/home/elfo/tools/verilator/root/include/vltstd -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TRACE=0 -DVM_TRACE_FST=0 -DVM_TRACE_VCD=0 -faligned-new -fcf-protection=none -Wno-bool-operation -Wno-overloaded-virtual -Wno-shadow -Wno-sign-compare -Wno-uninitialized -Wno-unused-but-set-parameter -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable       -c -o verilated.o /home/elfo/tools/verilator/root/include/verilated.cpp
g++ -Os  -I.  -MMD -I/home/elfo/tools/verilator/root/include -I/home/elfo/tools/verilator/root/include/vltstd -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TRACE=0 -DVM_TRACE_FST=0 -DVM_TRACE_VCD=0 -faligned-new -fcf-protection=none -Wno-bool-operation -Wno-overloaded-virtual -Wno-shadow -Wno-sign-compare -Wno-uninitialized -Wno-unused-but-set-parameter -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable       -c -o verilated_threads.o /home/elfo/tools/verilator/root/include/verilated_threads.cpp
/usr/bin/python3 /home/elfo/tools/verilator/root/bin/verilator_includer -DVL_INCLUDE_OPT=include Vaster_coherent_soc.cpp Vaster_coherent_soc___024root__DepSet_hc6677697__0.cpp Vaster_coherent_soc___024root__DepSet_h9074b246__0.cpp Vaster_coherent_soc_aster_atomic_hart__pi1__DepSet_h7d6270d0__0.cpp Vaster_coherent_soc___024root__Slow.cpp Vaster_coherent_soc___024root__DepSet_hc6677697__0__Slow.cpp Vaster_coherent_soc___024root__DepSet_h9074b246__0__Slow.cpp Vaster_coherent_soc_aster_atomic_hart__pi1__Slow.cpp Vaster_coherent_soc_aster_atomic_hart__pi1__DepSet_h7d6270d0__0__Slow.cpp Vaster_coherent_soc_aster_atomic_hart__pi1__DepSet_h3577b40b__0__Slow.cpp Vaster_coherent_soc__Syms.cpp > Vaster_coherent_soc__ALL.cpp
g++ -Os  -I.  -MMD -I/home/elfo/tools/verilator/root/include -I/home/elfo/tools/verilator/root/include/vltstd -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TRACE=0 -DVM_TRACE_FST=0 -DVM_TRACE_VCD=0 -faligned-new -fcf-protection=none -Wno-bool-operation -Wno-overloaded-virtual -Wno-shadow -Wno-sign-compare -Wno-uninitialized -Wno-unused-but-set-parameter -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable       -c -o Vaster_coherent_soc__ALL.o Vaster_coherent_soc__ALL.cpp
echo "" > Vaster_coherent_soc__ALL.verilator_deplist.tmp
Archive ar -rcs Vaster_coherent_soc__ALL.a Vaster_coherent_soc__ALL.o
g++     tb_riscv_reference.o verilated.o verilated_threads.o Vaster_coherent_soc__ALL.a    -pthread -lpthread -latomic   -o /home/elfo/Documents/Aster/build/riscv_reference_l11_sync0_wait0_w4_n16/aster_riscv_reference_sim
rm Vaster_coherent_soc__ALL.verilator_deplist.tmp
make[1]: Leaving directory '/home/elfo/Documents/Aster/build/riscv_reference_l11_sync0_wait0_w4_n16/obj'
PASS: pinned RV32UA test=amoadd_w hart=0 boot=1 cases=4 body_retired=27 cycles=1011 stores=13 retained_ram=65536
